id;source;source_id;target;target_id;design;offdesign;design_path;local_design;local_offdesign;label;m;m_unit;m_unit_set;m0;m_set;m_ref;m_ref_f;m_ref_d;m_ref_set;p;p_unit;p_unit_set;p0;p_set;p_ref;p_ref_f;p_ref_d;p_ref_set;h;h_unit;h_unit_set;h0;h_set;h_ref;h_ref_f;h_ref_d;h_ref_set;T;T_unit;T_unit_set;T0;T_set;T_ref;T_ref_f;T_ref_d;T_ref_set;x;x_unit;x_unit_set;x0;x_set;x_ref;x_ref_f;x_ref_d;x_ref_set;v;v_unit;v_unit_set;v0;v_set;v_ref;v_ref_f;v_ref_d;v_ref_set;Td_bp;Td_bp_unit;Td_bp_unit_set;Td_bp0;Td_bp_set;Td_bp_ref;Td_bp_ref_f;Td_bp_ref_d;Td_bp_ref_set;state;state_set;Ar;Ar0;Ar_set;CH4;CH40;CH4_set;CO2;CO20;CO2_set;H2O;H2O0;H2O_set;N2;N20;N2_set;O2;O20;O2_set;balance
0x0000022388CB73C8;ambient air;out1;compressor;in1;[];[];nan;False;False;ambient air:out1_compressor:in1;235.0466624749815;kg / s;False;235.0466624749815;False;nan;nan;nan;False;1.0000000000000002;bar;False;1.0000000000000002;True;nan;nan;nan;False;293.5615184542896;kJ / kg;False;293.5615184542896;False;nan;nan;nan;False;19.99999999999943;C;False;nan;True;nan;nan;nan;False;0.0;-;False;nan;False;nan;nan;nan;False;197.76206252204196;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0129;0.0129;True;0.0;0.0;True;0.0004;0.0004;True;0.0;0.0;True;0.7553;0.7553;True;0.2314;0.2314;True;False
0x0000022388CB4F08;compressor;out1;combustion;in1;[];[];nan;False;False;compressor:out1_combustion:in1;235.0466624749815;kg / s;False;235.0466624749815;False;nan;nan;nan;False;15.000000000000005;bar;False;15.000000000000005;False;nan;nan;nan;False;697.2446848829851;kJ / kg;False;697.2446848829851;False;nan;nan;nan;False;411.2361401961017;C;False;nan;False;nan;nan;nan;False;0.0;-;False;nan;False;nan;nan;nan;False;30.904982871669613;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0129;0.0129;False;0.0;0.0;False;0.0004;0.0004;False;0.0;0.0;False;0.7553;0.7553;False;0.2314;0.2314;False;False
0x0000022388CDC408;fuel source;out1;fuel compressor;in1;[];[];nan;False;False;fuel source:out1_fuel compressor:in1;5.680972453711739;kg / s;False;5.680972453711739;False;nan;nan;nan;False;1.0000000000000002;bar;False;1.0000000000000002;False;0x0000022388CB73C8;1.0;0.0;True;882.9987824847373;kJ / kg;False;882.9987824847373;False;nan;nan;nan;False;20.0;C;False;nan;False;0x0000022388CB73C8;1.0;0.0;True;0.0;-;False;nan;False;nan;nan;nan;False;8.397105521132275;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;True;0.96;0.96;True;0.04;0.04;True;0.0;0.0;True;0.0;0.0;True;0.0;0.0;True;False
0x0000022388CDC8C8;fuel compressor;out1;combustion;in2;[];[];nan;False;False;fuel compressor:out1_combustion:in2;5.680972453711739;kg / s;False;5.680972453711739;False;nan;nan;nan;False;15.000000000000005;bar;False;15.000000000000005;False;nan;nan;nan;False;1522.6780054312212;kJ / kg;False;1522.6780054312212;False;nan;nan;nan;False;272.39747274197975;C;False;nan;False;nan;nan;nan;False;0.0;-;False;nan;False;nan;nan;nan;False;1.0449579289093038;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;False;0.96;0.96;False;0.04;0.04;False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;False;False
0x0000022388CB6FC8;combustion;out1;gas turbine;in1;[];[];nan;False;False;combustion:out1_gas turbine:in1;240.72763492869328;kg / s;False;240.72763492869328;False;nan;nan;nan;False;15.000000000000007;bar;False;15.000000000000007;False;nan;nan;nan;False;1967.5095965445257;kJ / kg;False;1967.5095965445257;False;nan;nan;nan;False;1320.4575481355073;C;False;nan;False;nan;nan;nan;False;0.0;-;False;nan;False;nan;nan;nan;False;74.88317129669042;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.012595570703070342;0.012595570703070342;False;0.0;0.0;False;0.06348396331864437;0.06348396331864437;False;0.05088133773541237;0.05088133773541237;False;0.737475546668917;0.737475546668917;False;0.1355634911949059;0.1355634911949059;False;False
0x0000022388CB6B88;gas turbine;out1;superheater;in1;[];[];nan;False;False;gas turbine:out1_superheater:in1;240.72763492869328;kg / s;False;240.72763492869328;False;nan;nan;nan;False;1.0512223551709319;bar;False;1.0512223551709319;False;nan;nan;nan;False;1133.7139277244664;kJ / kg;False;1133.7139277244664;False;nan;nan;nan;False;658.186526725695;C;False;nan;False;nan;nan;nan;False;0.0;-;False;nan;False;nan;nan;nan;False;623.3356871135401;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.012595570703070342;0.012595570703070342;False;0.0;0.0;False;0.06348396331864437;0.06348396331864437;False;0.05088133773541237;0.05088133773541237;False;0.737475546668917;0.737475546668917;False;0.1355634911949059;0.1355634911949059;False;False
0x0000022388A82548;superheater;out1;evaporator;in1;[];[];nan;False;False;superheater:out1_evaporator:in1;240.72763492869328;kg / s;False;240.72763492869328;False;nan;nan;nan;False;1.0407101316192224;bar;False;1.0407101316192224;False;nan;nan;nan;False;961.4127991856792;kJ / kg;False;961.4127991856792;False;nan;nan;nan;False;511.63648672099237;C;False;nan;False;nan;nan;nan;False;0.0;-;False;nan;False;nan;nan;nan;False;530.5652123755493;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.012595570703070342;0.012595570703070342;False;0.0;0.0;False;0.06348396331864437;0.06348396331864437;False;0.05088133773541237;0.05088133773541237;False;0.737475546668917;0.737475546668917;False;0.1355634911949059;0.1355634911949059;False;False
0x000002238894C808;evaporator;out1;economizer;in1;[];[];nan;False;False;evaporator:out1_economizer:in1;240.72763492869328;kg / s;False;240.72763492869328;False;nan;nan;nan;False;1.0303030303030303;bar;False;1.0303030303030303;False;nan;nan;nan;False;780.7282058133409;kJ / kg;False;780.7282058133409;False;nan;nan;nan;False;352.4295730098464;C;False;nan;False;nan;nan;nan;False;0.0;-;False;nan;False;nan;nan;nan;False;427.2063922671686;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.012595570703070342;0.012595570703070342;False;0.0;0.0;False;0.06348396331864437;0.06348396331864437;False;0.05088133773541237;0.05088133773541237;False;0.737475546668917;0.737475546668917;False;0.1355634911949059;0.1355634911949059;False;False
0x000002238894CEC8;economizer;out1;chimney;in1;['T'];[];nan;False;False;economizer:out1_chimney:in1;240.72763492869328;kg / s;False;240.72763492869328;False;nan;nan;nan;False;1.02;bar;False;1.02;True;nan;nan;nan;False;552.017961910169;kJ / kg;False;552.017961910169;False;nan;nan;nan;False;142.00000000407664;C;False;nan;True;nan;nan;nan;False;0.0;-;False;nan;False;nan;nan;nan;False;286.3379791681146;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.012595570703070342;0.012595570703070342;False;0.0;0.0;False;0.06348396331864437;0.06348396331864437;False;0.05088133773541237;0.05088133773541237;False;0.737475546668917;0.737475546668917;False;0.1355634911949059;0.1355634911949059;False;False
0x0000022388D05908;economizer;out2;drum;in1;[];[];nan;False;False;economizer:out2_drum:in1;42.987488671243796;kg / s;False;42.987488671243796;False;nan;nan;nan;False;132.6530612244898;bar;False;132.6530612244898;False;nan;nan;nan;False;1644.47976038127;kJ / kg;False;1644.47976038127;False;nan;nan;nan;False;332.4295730098463;C;False;nan;False;nan;nan;nan;False;0.09195291512505128;-;False;nan;False;nan;nan;nan;False;0.11067753590099898;m3 / s;False;nan;False;nan;nan;nan;False;nan;C;False;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;False;1.0;1.0;False;0.0;0.0;False;0.0;0.0;False;False
