;Q_BHKW_1;Q_EHK_1;Q_GuD_1;Q_ab_HP_1;Q_ab_LT-HP_1;Q_ab_LT-HP_2;Q_SLK_1;Q_HT_EC;Q_WNW_HT2LT;Q_demand;Q_HT2LT_LT-WNW;Q_LT_EC;Q_zu_LT-HP_1;Q_zu_LT-HP_2;Q_zu_TES_1;Status_zu_TES_1;Q_Sol;Q_ab_TES_1;Status_ab_TES_1;Q_zu_TES_1;Status_zu_TES_1;Q_ab_TES_1;Status_ab_TES_1;Speicherstand_TES_1;P_BHKW_1;P_zu_EHK_1;P_zu_HP_1;Status_HP_1;P_zu_LT-HP_1;P_zu_LT-HP_2;P_spot_market;P_GuD_1;P_source
2016-01-01 00:00:00;0.0;0.0;75.07189041599196;72.50446153167157;0.0;0.0;39.423648052336475;1.4210854715202004e-14;0.0;187.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14998.5;0.0;0.0;35.13662371;1.0;0.0;0.0;98.21441007509969;133.3510337850997;0.0
2016-01-01 01:00:00;0.0;37.423648052336475;75.07189041599196;72.50446153167157;0.0;0.0;0.0;1.4210854715202004e-14;0.0;185.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14997.00015;0.0;37.80166469932978;35.13662371;1.0;0.0;0.0;60.412745375769916;133.3510337850997;0.0
2016-01-01 02:00:00;0.0;43.85569945601944;75.07189041599196;72.0724101279886;0.0;0.0;0.0;0.0;0.0;191.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14995.500449985;0.0;44.298686319211555;35.35770796;1.0;0.0;0.0;53.69463950588815;133.3510337850997;0.0
2016-01-01 03:00:00;0.0;0.0;42.66840258391911;71.62873206197739;0.0;77.7028653541035;0.0;2.842170943040401e-14;0.0;191.99999999999997;0.0;0.0;0.0;59.41231375016217;0.0;0.0;0.0;59.41231375016217;1.0;0.0;0.0;59.41231375016217;1.0;14934.588586189839;0.0;0.0;35.58189366;1.0;0.0;18.29055160394133;0.0;53.87244526394133;0.0
2016-01-01 04:00:00;0.0;0.0;43.28331372981085;71.17824898444324;0.0;81.53843728574591;0.0;1.4210854715202004e-14;0.0;196.0;0.0;0.0;0.0;61.964293959398525;0.0;0.0;0.0;61.964293959398525;1.0;0.0;0.0;61.964293959398525;1.0;14871.130833371823;0.0;0.0;35.80654297;1.0;0.0;19.574143326347382;0.0;55.380686296347385;0.0
2016-01-01 05:00:00;0.0;0.0;44.552469365001606;70.72233470491722;0.0;91.72519593008118;0.0;0.0;0.0;207.0;0.0;0.0;0.0;69.2660133174472;0.0;0.0;0.0;69.2660133174472;1.0;0.0;0.0;69.2660133174472;1.0;14800.37770697104;0.0;0.0;36.03446174;1.0;0.0;22.45918261263398;0.0;58.49364435263398;0.0
2016-01-01 06:00:00;0.0;0.0;47.5705201456297;69.31966813758254;0.0;113.1098117167878;0.0;4.263256414560601e-14;0.0;230.0;0.0;0.0;0.0;83.931040273618;0.0;0.0;0.0;83.931040273618;1.0;0.0;0.0;83.931040273618;1.0;14714.966628926724;0.0;0.0;36.71748393;1.0;0.0;29.17877144316981;0.0;65.89625537316981;0.0
2016-01-01 07:00:00;0.0;0.0;47.380189957120876;69.31966813758254;0.0;111.30014190529661;0.0;2.842170943040401e-14;0.0;228.0;0.0;0.0;0.0;82.5882083165591;0.0;0.0;0.0;82.5882083165591;1.0;0.0;0.0;82.5882083165591;1.0;14630.906923947272;0.0;0.0;36.71748393;1.0;0.0;28.711933588737523;1.4210854715202004e-14;65.42941751873754;0.0
2016-01-01 08:00:00;0.0;0.0;0.0;27.449602857489776;0.0;114.55039714251023;75.0;0.0;0.0;217.00000000000003;0.0;0.0;0.0;85.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;14544.443833254878;0.0;0.0;19.082044004619775;1.0;0.0;29.55039714251025;0.0;0.0;48.632441147130024
2016-01-01 09:00:00;0.0;0.0;45.94689544531575;69.79329682090484;0.0;100.2598077337794;0.0;0.0;0.0;216.00000000000003;0.0;0.0;0.0;74.83612202078105;0.0;0.0;0.0;74.83612202078103;1.0;0.0;0.0;74.83612202078103;1.0;14468.153266850772;0.0;0.0;36.49017739;1.0;0.0;25.42368571299835;0.0;61.91386310299835;0.0
2016-01-01 10:00:00;0.0;0.0;75.07189041599196;69.79329682090484;0.0;78.1348127631032;0.0;0.0;0.0;223.0;0.0;0.0;0.0;58.32153994885834;0.0;0.0;0.0;58.32153994885834;1.0;0.0;0.0;58.32153994885834;1.0;14408.384911575231;0.0;0.0;36.49017739;1.0;0.0;19.813272814244858;77.04758358085485;133.3510337850997;0.0
2016-01-01 11:00:00;46.06136985726262;0.0;75.07189041599196;69.79329682090484;0.0;41.07344290584061;0.0;2.842170943040401e-14;0.0;232.0;0.0;0.0;0.0;30.65811968517728;0.0;0.0;0.0;30.65811968517728;1.0;0.0;0.0;30.65811968517728;1.0;14376.285953398898;51.38135867;0.0;36.49017739;1.0;0.0;10.415323220663328;137.82689184443637;133.3510337850997;0.0
2016-01-01 12:00:00;68.74715206229249;0.0;75.07189041599196;69.79329682090484;11.38766070081073;0.0;0.0;0.0;0.0;225.00000000000003;0.0;0.0;8.5;0.0;0.0;0.0;0.0;8.5;1.0;0.0;0.0;8.5;1.0;14366.348324803557;92.56389500644933;0.0;36.49017739;1.0;2.8876607008107307;0.0;186.5370907007383;133.3510337850997;0.0
2016-01-01 13:00:00;74.6506540790437;0.0;75.07189041599196;69.79329682090484;0.0;0.0;0.48415868405948004;0.0;0.0;220.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14364.911689971077;103.28079178875443;0.0;36.49017739;1.0;0.0;0.0;200.14164818385413;133.3510337850997;0.0
2016-01-01 14:00:00;0.0;0.0;75.07189041599196;69.79329682090484;77.1348127631032;0.0;0.0;0.0;0.0;222.0;0.0;0.0;57.57511799062465;0.0;0.0;0.0;0.0;57.57511799062465;1.0;0.0;0.0;57.57511799062465;1.0;14305.900080811456;0.0;0.0;36.49017739;1.0;19.55969477247855;0.0;77.30116162262115;133.3510337850997;0.0
2016-01-01 15:00:00;0.0;0.0;75.07189041599196;70.72233470491722;0.0;68.20577487909084;0.0;1.4210854715202004e-14;0.0;214.0;0.0;0.0;0.0;51.50539132893331;0.0;0.0;0.0;51.50539132893331;1.0;0.0;0.0;51.50539132893331;1.0;14252.96409947444;0.0;0.0;36.03446174;1.0;0.0;16.700383550157532;80.61618849494218;133.3510337850997;0.0
2016-01-01 16:00:00;56.94968941864316;0.0;75.07189041599196;70.72233470491722;0.0;11.25608546044764;0.0;0.0;0.0;214.0;0.0;0.0;0.0;8.5;0.0;0.0;0.0;8.5;1.0;0.0;0.0;8.5;1.0;14243.038803064495;71.14742236252745;0.0;36.03446174;1.0;0.0;2.75608546044764;165.70790894717953;133.3510337850997;2.842170943040401e-14
2016-01-01 17:00:00;74.6506540790437;0.0;75.07189041599196;70.72233470491722;0.0;0.0;1.5551208000471206;0.0;0.0;222.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14241.614499184188;103.28079178875443;0.0;36.03446174;1.0;0.0;0.0;200.59736383385413;133.3510337850997;0.0
2016-01-01 18:00:00;74.6506540790437;0.0;75.07189041599196;70.72233470491722;0.0;0.0;0.5551208000471206;0.0;0.0;221.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14240.19033773427;103.28079178875443;0.0;36.03446174;1.0;0.0;0.0;200.59736383385413;133.3510337850997;0.0
2016-01-01 19:00:00;74.6506540790437;0.0;75.07189041599196;68.27745550496434;0.0;0.0;0.0;2.842170943040401e-14;0.0;217.99999999999997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14238.766318700496;103.28079178875443;0.0;35.033700035545756;1.0;0.0;0.0;201.59812553830838;133.3510337850997;0.0
2016-01-01 20:00:00;74.6506540790437;0.0;75.07189041599196;70.72233470491722;0.0;0.0;2.0551208000471206;0.0;8.5;214.0;8.5;0.0;0.0;0.0;8.5;1.0;0.0;0.0;0.0;8.5;1.0;0.0;0.0;14245.842442068628;103.28079178875443;0.0;36.03446174;1.0;0.0;0.0;200.59736383385413;133.3510337850997;0.0
2016-01-01 21:00:00;74.6506540790437;0.0;75.07189041599196;70.72233470491722;0.0;0.0;0.05512080004712061;0.0;8.5;212.0;8.5;0.0;0.0;0.0;8.5;1.0;0.0;0.0;0.0;8.5;1.0;0.0;0.0;14252.917857824421;103.28079178875443;0.0;36.03446174;1.0;0.0;0.0;200.59736383385413;133.3510337850997;0.0
2016-01-01 22:00:00;74.6506540790437;0.0;75.07189041599196;70.72233470491722;0.0;0.0;0.0;0.0;22.444879199952872;198.0;22.444879199952872;0.0;0.0;0.0;22.444879199952872;1.0;0.0;0.0;0.0;22.444879199952872;1.0;0.0;0.0;14273.937445238591;103.28079178875443;0.0;36.03446174;1.0;0.0;0.0;200.59736383385413;133.3510337850997;0.0
2016-01-01 23:00:00;0.0;0.0;75.07189041599196;71.62873206197739;0.0;0.0;33.29937752203065;0.0;0.0;180.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.0;0.0;0.0;0.0;-0.0;14272.510051494068;0.0;0.0;35.58189366;1.0;0.0;0.0;97.76914012509971;133.3510337850997;0.0
2016-01-02 00:00:00;0.0;3.4236480523364747;75.07189041599196;72.50446153167157;0.0;0.0;0.0;1.4210854715202004e-14;0.0;151.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14271.082800488919;0.0;3.458230355895429;35.13662371;1.0;0.0;0.0;94.75617971920427;133.3510337850997;0.0
2016-01-02 01:00:00;0.0;0.0;0.0;15.256123938306335;0.0;80.74387606169367;75.0;0.0;0.0;171.0;0.0;7.105427357601002e-15;0.0;62.09944725550049;0.0;0.0;0.0;62.0994472555005;1.0;0.0;0.0;62.0994472555005;1.0;14207.55624495337;0.0;0.0;12.744902150000001;1.0;0.0;18.644428806193165;0.0;0.0;31.389330956193167
2016-01-02 02:00:00;0.0;0.0;0.0;15.817201741430289;72.1827982585697;0.0;75.0;0.0;0.0;163.0;0.0;0.0;56.142624211524144;0.0;0.0;0.0;0.0;56.142624211524144;1.0;0.0;0.0;56.142624211524144;1.0;14149.992865117349;0.0;0.0;12.58159688;1.0;16.040174047045564;0.0;0.0;0.0;28.621770927045564
2016-01-02 03:00:00;0.0;0.0;0.0;15.817201741430289;80.1827982585697;0.0;75.0;0.0;0.0;171.0;0.0;0.0;62.36489606199054;0.0;0.0;0.0;0.0;62.364896061990535;1.0;0.0;0.0;62.364896061990535;1.0;14086.212969768847;0.0;0.0;12.58159688;1.0;17.81790219657917;0.0;0.0;0.0;30.39949907657917
2016-01-02 04:00:00;0.0;0.0;41.57933970941426;72.50446153167157;70.91619875891416;0.0;0.0;0.0;0.0;185.0;0.0;0.0;54.85160755292222;0.0;0.0;0.0;0.0;54.85160755292222;1.0;0.0;0.0;54.85160755292222;1.0;14029.952740918949;0.0;0.0;35.13662371;1.0;16.064591205991952;0.0;0.0;51.201214915991955;0.0
2016-01-02 05:00:00;0.0;0.0;42.17117331722643;72.50446153167157;0.0;77.324365151102;0.0;4.263256414560601e-14;0.0;191.99999999999997;0.0;0.0;0.0;59.8081370092325;0.0;0.0;0.0;59.8081370092325;1.0;0.0;0.0;59.8081370092325;1.0;13968.741608635624;0.0;0.0;35.13662371;1.0;0.0;17.516228141869508;3.552713678800501e-15;52.652851851869514;0.0
2016-01-02 06:00:00;0.0;0.0;43.63162318211014;71.62873206197739;0.0;87.73964475591247;0.0;0.0;0.0;203.0;0.0;0.0;0.0;67.08652607352984;0.0;0.0;0.0;67.08652607352984;1.0;0.0;0.0;67.08652607352984;1.0;13900.25820840123;0.0;0.0;35.58189366;1.0;0.0;20.653118682382637;3.552713678800501e-15;56.23501234238264;0.0
2016-01-02 07:00:00;0.0;0.0;45.03267132493346;71.62873206197739;102.33859661308915;0.0;0.0;0.0;0.0;219.0;0.0;0.0;78.24901672570098;0.0;0.0;0.0;0.0;78.24901672570098;1.0;0.0;0.0;78.24901672570098;1.0;13820.61916585469;0.0;0.0;35.58189366;1.0;24.08957988738817;0.0;0.0;59.67147354738817;0.0
2016-01-02 08:00:00;0.0;0.0;45.03267132493345;71.62873206197739;0.0;102.33859661308915;0.0;0.0;0.0;219.0;0.0;0.0;0.0;78.24901672570098;0.0;0.0;0.0;78.24901672570098;1.0;0.0;0.0;78.24901672570098;1.0;13740.988087212405;0.0;0.0;35.58189366;1.0;0.0;24.08957988738817;0.0;59.67147354738816;7.105427357601002e-15
2016-01-02 09:00:00;0.0;7.142831390246424;49.573979300359944;70.72233470491722;112.5608546044764;0.0;0.0;0.0;0.0;240.0;0.0;0.0;85.0;0.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;13654.613988403684;0.0;7.214981202269115;36.03446174;1.0;27.5608546044764;0.0;3.552713678800501e-15;70.81029754674552;0.0
2016-01-02 10:00:00;0.0;24.065011803101125;57.265084367886715;69.79329682090484;113.87660700810731;0.0;0.0;0.0;0.0;265.0;0.0;0.0;85.0;0.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;13568.248527004844;0.0;24.30809273040518;36.49017739;1.0;28.876607008107307;0.0;7.105427357601002e-15;89.67487712851249;0.0
2016-01-02 11:00:00;0.0;7.058044303915295;75.07189041599196;69.31966813758254;114.55039714251023;0.0;0.0;0.0;0.0;266.0;0.0;0.0;85.0;0.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;13481.891702152143;0.0;7.129337680722521;36.71748393;1.0;29.550397142510253;0.0;59.95381503186693;133.3510337850997;0.0
2016-01-02 12:00:00;0.0;3.0580443039152954;75.07189041599196;69.31966813758254;0.0;114.55039714251023;0.0;0.0;0.0;262.0;0.0;0.0;0.0;85.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;13395.543512981929;0.0;3.0889336403184804;36.71748393;1.0;0.0;29.550397142510253;63.99421907227097;133.3510337850997;0.0
2016-01-02 13:00:00;0.0;27.912856696332145;59.21707802357512;69.31966813758254;114.55039714251023;0.0;0.0;2.842170943040401e-14;0.0;271.0;0.0;0.0;85.0;0.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;13309.203958630631;0.0;28.194804743769847;36.71748393;1.0;29.550397142510253;0.0;0.0;94.4626858162801;0.0
2016-01-02 14:00:00;0.0;15.871653430183725;54.25828128972353;69.31966813758254;114.55039714251023;0.0;0.0;2.842170943040401e-14;0.0;254.0;0.0;0.0;85.0;0.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;13222.873038234768;0.0;16.031973161801744;36.71748393;1.0;29.55039714251025;0.0;0.0;82.299854234312;0.0
2016-01-02 15:00:00;0.0;27.070842395144805;59.62964487812098;68.35276484703407;0.0;115.94674787970014;0.0;0.0;0.0;271.0;0.0;0.0;0.0;85.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;13136.550750930945;0.0;27.344285247621016;37.18358793;1.0;0.0;30.946747879700133;7.105427357601002e-15;95.47462105732116;0.0
2016-01-02 16:00:00;0.0;24.72984126798218;59.468226930882935;67.35745218975852;117.4444796113764;0.0;0.0;2.842170943040401e-14;0.0;269.0;0.0;0.0;85.0;0.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;13050.237095855851;0.0;24.979637644426447;37.65458128;1.0;32.44447961137639;0.0;0.0;95.07869853580283;0.0
2016-01-02 17:00:00;74.6506540790437;0.0;75.07189041599196;66.84818674241137;0.0;0.0;67.42926876255297;0.0;0.0;284.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13048.932072146266;103.28079178875443;0.0;37.88949053;1.0;0.0;0.0;198.74233504385413;133.3510337850997;0.0
2016-01-02 18:00:00;74.6506540790437;0.0;75.07189041599196;66.33059211529144;0.0;0.0;70.94686338967293;2.842170943040401e-14;0.0;287.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13047.627178939052;103.28079178875443;0.0;38.10234042;1.0;0.0;0.0;198.52948515385413;133.3510337850997;0.0
2016-01-02 19:00:00;46.06136985726262;0.0;75.07189041599196;66.33059211529144;0.0;90.53614761145404;0.0;5.684341886080802e-14;0.0;278.0;0.0;0.0;0.0;64.64971223348655;0.0;0.0;0.0;64.64971223348655;1.0;0.0;0.0;64.64971223348655;1.0;12981.672703987673;51.381358670000004;0.0;38.10234042;1.0;0.0;25.88643537796748;120.74361665713224;133.3510337850997;0.0
2016-01-02 20:00:00;0.0;20.48000482110626;57.71806337775885;67.35745218975852;0.0;117.4444796113764;0.0;2.842170943040401e-14;0.0;263.0;0.0;0.0;0.0;85.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;12895.374536717274;0.0;20.686873556672992;37.65458128;1.0;0.0;32.44447961137639;0.0;90.78593444804937;0.0
2016-01-02 21:00:00;0.0;20.699815108536068;58.22385743417355;66.84818674241137;0.0;118.228140714879;0.0;0.0;0.0;264.0;0.0;0.0;0.0;85.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;12809.084999263603;0.0;20.908904150036435;37.88949053;1.0;0.0;33.228140714879;0.0;92.02653539491543;7.105427357601002e-15
2016-01-02 22:00:00;0.0;13.616754363742883;55.30691817896674;66.84818674241137;0.0;118.228140714879;0.0;0.0;0.0;254.0;0.0;0.0;0.0;85.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;12722.804090763675;0.0;13.754297337114025;37.88949053;1.0;0.0;33.228140714879;0.0;84.87192858199302;0.0
2016-01-02 23:00:00;0.0;8.43880155495785;52.75926664390726;67.35745218975852;0.0;117.4444796113764;0.0;2.842170943040401e-14;0.0;246.0;0.0;0.0;0.0;85.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;12636.5318103546;0.0;8.5240419747049;37.65458128;1.0;0.0;32.44447961137639;0.0;78.62310286608128;7.105427357601002e-15
2016-01-03 00:00:00;0.0;6.313883331519889;51.88418486734522;67.35745218975852;117.4444796113764;0.0;0.0;5.684341886080802e-14;0.0;242.99999999999997;0.0;0.0;85.0;0.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;12550.268157173565;0.0;6.3776599308281705;37.65458128;1.0;32.44447961137639;0.0;0.0;76.47672082220456;0.0
2016-01-03 01:00:00;0.0;7.451041057594677;53.18345884205526;66.33059211529144;0.0;119.03490798505865;0.0;2.842170943040401e-14;0.0;246.0;0.0;0.0;0.0;85.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;12464.013130357847;0.0;7.526304098580482;38.10234042;1.0;0.0;34.03490798505865;0.0;79.66355250363912;0.0
2016-01-03 02:00:00;0.0;5.52264755891073;52.81253538767949;65.79843478873313;119.86638226467664;0.0;0.0;1.4210854715202004e-14;0.0;244.0;0.0;0.0;85.0;0.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;12377.766729044812;0.0;5.578431877687606;38.30894517;1.0;34.86638226467665;0.0;7.105427357601002e-15;78.75375931236427;0.0
2016-01-03 03:00:00;0.0;5.702066643058609;53.32058920672632;65.25297635888818;0.0;120.72436779132691;0.0;0.0;0.0;245.0;0.0;0.0;0.0;85.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;12291.528952371908;0.0;5.759663275816777;38.51587189;1.0;0.0;35.72436779132693;0.0;79.9999029571437;0.0
2016-01-03 04:00:00;0.0;5.70206664305861;53.32058920672632;65.25297635888818;120.72436779132691;0.0;0.0;0.0;0.0;245.0;0.0;0.0;85.0;0.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;12205.29979947667;0.0;5.759663275816778;38.51587189;1.0;35.72436779132693;0.0;0.0;79.9999029571437;0.0
2016-01-03 05:00:00;0.0;12.076821313372474;55.94583453641245;65.25297635888818;120.72436779132691;0.0;0.0;2.842170943040401e-14;0.0;254.0;0.0;0.0;85.0;0.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;12119.079269496722;0.0;12.198809407446944;38.51587189;1.0;35.72436779132693;0.0;0.0;86.43904908877387;0.0
2016-01-03 06:00:00;0.0;19.159882058165675;58.862773791619276;65.25297635888818;120.72436779132691;0.0;0.0;2.842170943040401e-14;0.0;264.0;0.0;0.0;85.0;0.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;12032.867361569773;0.0;19.35341622036937;38.51587189;1.0;35.72436779132693;0.0;0.0;93.5936559016963;0.0
2016-01-03 07:00:00;0.0;51.10406141462702;68.76001444507642;64.69748035740898;0.0;91.43844378288756;0.0;0.0;0.0;276.0;0.0;0.0;0.0;63.91082631406384;0.0;0.0;0.0;63.91082631406384;1.0;0.0;0.0;63.91082631406384;1.0;11967.753248519552;0.0;51.62026405517881;38.72151659;1.0;0.0;27.52761746882372;1.4210854715202004e-14;117.86939811400254;0.0
2016-01-03 08:00:00;0.0;74.3445577634063;75.07189041599196;64.69748035740898;0.0;64.88607146319274;0.0;0.0;0.0;279.0;0.0;0.0;0.0;45.35206716042262;0.0;0.0;0.0;45.35206716042262;1.0;0.0;0.0;45.35206716042262;1.0;11921.204406034278;0.0;75.0955128923296;38.72151659;1.0;0.0;19.53400430277011;0.0;133.3510337850997;0.0
2016-01-03 09:00:00;0.0;70.35700097832836;75.07189041599196;65.25297635888818;0.0;80.31813224679152;0.0;1.4210854715202004e-14;0.0;291.0;0.0;0.0;0.0;56.55064810757906;0.0;0.0;0.0;56.55064810757906;1.0;0.0;0.0;56.55064810757906;1.0;11863.461637486096;0.0;71.06767775588723;38.51587189;1.0;0.0;23.76748413921247;0.0;133.3510337850997;0.0
2016-01-03 10:00:00;0.0;59.908728696468025;75.07189041599196;64.69748035740898;0.0;113.321900530131;0.0;0.0;0.0;313.0;0.0;0.0;0.0;79.20625070520101;0.0;0.0;0.0;79.20625070520101;1.0;0.0;0.0;79.20625070520101;1.0;11783.069040617147;0.0;60.51386737016973;38.72151659;1.0;0.0;34.11564982492998;0.0;133.3510337850997;0.0
2016-01-03 11:00:00;0.0;55.18287632844632;75.07189041599196;63.553371156259615;0.0;123.48208756545695;5.709774533845156;0.0;0.0;323.0;0.0;0.0;0.0;85.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;11696.890733713086;0.0;55.74027911964275;39.1286671;1.0;0.0;38.48208756545695;0.0;133.3510337850997;0.0
2016-01-03 12:00:00;0.0;55.18287632844632;75.07189041599196;63.553371156259615;0.0;123.48208756545695;0.709774533845156;0.0;0.0;318.0;0.0;0.0;0.0;85.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;11610.721044639715;0.0;55.74027911964275;39.1286671;1.0;0.0;38.48208756545695;0.0;133.3510337850997;0.0
2016-01-03 13:00:00;0.0;58.96380296226532;75.07189041599196;64.13122201318765;0.0;113.83308460855508;0.0;2.842170943040401e-14;0.0;312.0;0.0;0.0;0.0;78.96725013503651;0.0;0.0;0.0;78.96725013503651;1.0;0.0;0.0;78.96725013503651;1.0;11530.592722400215;0.0;59.559396931581134;38.92580238;1.0;0.0;34.865834473518575;0.0;133.3510337850997;0.0
2016-01-03 14:00:00;0.0;57.223058801838214;75.07189041599196;64.13122201318765;0.0;119.57382876898221;0.0;1.4210854715202004e-14;0.0;316.0;0.0;0.0;0.0;82.94966686068877;0.0;0.0;0.0;82.94966686068877;1.0;0.0;0.0;82.94966686068877;1.0;11446.489996267288;0.0;57.80106949680628;38.92580238;1.0;0.0;36.62416190829343;0.0;133.3510337850997;0.0
2016-01-03 15:00:00;0.0;62.03164473572364;75.07189041599196;64.69748035740898;0.0;106.1989844908754;0.0;0.0;0.0;308.0;0.0;0.0;0.0;74.22769430155715;0.0;0.0;0.0;74.22769430155715;1.0;0.0;0.0;74.22769430155715;1.0;11371.117652966104;0.0;62.658227005781455;38.72151659;1.0;0.0;31.971290189318243;1.4210854715202004e-14;133.3510337850997;0.0
2016-01-03 16:00:00;0.0;65.79923471872951;75.07189041599196;65.25297635888818;0.0;95.87589850639037;0.0;1.4210854715202004e-14;0.0;302.0;0.0;0.0;0.0;67.5046100645528;0.0;0.0;0.0;67.5046100645528;1.0;0.0;0.0;67.5046100645528;1.0;11302.475931136256;0.0;66.46387345326214;38.51587189;1.0;0.0;28.37128844183757;0.0;133.3510337850997;0.0
2016-01-03 17:00:00;0.0;56.26745701345342;75.07189041599196;64.13122201318765;0.0;122.52943055736696;0.0;0.0;0.0;318.0;0.0;0.0;0.0;85.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;11216.345683543143;0.0;56.83581516510447;38.92580238;1.0;0.0;37.52943055736695;0.05998568262828741;133.3510337850997;0.0
2016-01-03 18:00:00;74.6506540790437;0.0;75.07189041599196;64.13122201318765;0.0;99.1462334917767;0.0;1.4210854715202004e-14;0.0;313.0;0.0;0.0;0.0;68.778821614252;0.0;0.0;0.0;68.778821614252;1.0;0.0;0.0;68.778821614252;1.0;11146.445227360535;103.28079178875443;0.0;38.92580238;1.0;0.0;30.367411877524702;167.33861131632943;133.3510337850997;0.0
2016-01-03 19:00:00;74.6506540790437;0.0;75.07189041599196;64.13122201318765;0.0;97.14623349177671;0.0;2.842170943040401e-14;0.0;311.0;0.0;0.0;0.0;67.39139983952656;0.0;0.0;0.0;67.39139983952656;1.0;0.0;0.0;67.39139983952656;1.0;11077.939182998272;103.28079178875443;0.0;38.92580238;1.0;0.0;29.754833652250145;167.95118954160398;133.3510337850997;0.0
2016-01-03 20:00:00;46.06136985726262;0.0;75.07189041599196;63.553371156259615;0.0;123.48208756545695;2.831281005028856;2.842170943040401e-14;0.0;311.0;0.0;0.0;0.0;85.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;10991.831389079973;51.38135867;0.0;39.1286671;1.0;0.0;38.48208756545695;107.12163778964275;133.3510337850997;0.0
2016-01-03 21:00:00;0.0;49.99620685789638;75.07189041599196;62.358901514061536;0.0;125.57300121205013;0.0;0.0;0.0;313.0;0.0;0.0;0.0;85.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;10905.732205941065;0.0;50.501219048380186;39.52954175;1.0;0.0;40.573001212050144;2.747271774669379;133.3510337850997;0.0
2016-01-03 22:00:00;0.0;14.61950056818074;75.07189041599196;64.69748035740898;121.6111286584183;0.0;0.0;0.0;0.0;276.0;0.0;0.0;85.0;0.0;0.0;0.0;0.0;85.0;1.0;0.0;0.0;85.0;1.0;10819.641632720472;0.0;14.767172291091658;38.72151659;1.0;36.61112865841829;0.0;43.25121624558976;133.3510337850997;0.0
2016-01-03 23:00:00;0.0;75.0;72.4026068786213;65.25297635888818;42.34441676249054;0.0;0.0;1.4210854715202004e-14;0.0;255.0;0.0;3.552713678800501e-15;29.81399273950288;0.0;0.0;0.0;0.0;29.813992739502883;1.0;0.0;0.0;29.813992739502883;1.0;10788.745675817698;0.0;75.75757575757576;38.51587189;1.0;12.530424022987663;0.0;0.0;126.80387167056342;0.0
